country,total_population,gdp,defense_budget,external_debt,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,trainer_aircraft,special_mission_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,self_propelled_artillery,towed_artillery,rocket_artillery,power_index,total_military_assets,assets_per_capita,budget_to_gdp_ratio,rank,power_index_rank_gap
Iraq,42083436.0,585887000000.0,8000000000.0,15580000000.0,17675043.0,193000.0,0.0,5000.0,180000.0,3000.0,360.0,36.0,26.0,15.0,183.0,111.0,17.0,39.0,0.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,0.0,1188.0,434.0,610.0,572.0,0.8115,1615.0,9.137177205170024e-05,0.013654510170049856,44,43
South Korea,52081799.0,2607000000000.0,44800000000.0,553871450000.0,26040900.0,450000.0,3100000.0,65000.0,365000.0,70000.0,1540.0,98.0,242.0,40.0,827.0,335.0,35.0,113.0,4.0,215.0,0.0,2.0,14.0,18.0,3.0,22.0,96.0,14.0,1831.0,2780.0,5800.0,525.0,0.1642,3586.0,0.00013770645407800805,0.01718450326045263,5,4
Lithuania,2628186.0,136227000000.0,5651760000.0,48400000000.0,1708321.0,23000.0,104000.0,1500.0,21000.0,700.0,9.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,16.0,54.0,0.0,1.8949,22.0,1.287814175438925e-05,0.04148781078640798,88,87
Mexico,130739927.0,2883000000000.0,9100000000.0,306308000000.0,61447766.0,387000.0,98653.0,30515.0,275443.0,92043.0,424.0,32.0,2.0,40.0,173.0,175.0,25.0,0.0,0.0,164.0,0.0,0.0,0.0,1.0,3.0,0.0,142.0,0.0,0.0,35.0,0.0,0.0,0.6401,588.0,9.569102967876814e-06,0.0031564342698577872,36,35
Estonia,1193791.0,57001000000.0,2375000000.0,29040000000.0,584958.0,7700.0,230000.0,400.0,44000.0,550.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,48.0,0.0,6.0,2.3201,10.0,1.7095244444900317e-05,0.041665935685338856,106,105
Iceland,364036.0,26561000000.0,500000000.0,24200000000.0,83728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4013,0.0,0.0,0.01882459244757351,134,133
Serbia,6652212.0,177093000000.0,2770000000.0,21726000000.0,3259584.0,22500.0,2000.0,3000.0,13200.0,0.0,115.0,17.0,11.0,3.0,51.0,33.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,96.0,150.0,73.0,1.2938,357.0,0.00010952317841785945,0.015641499099343283,63,62
Lebanon,5364482.0,65415000000.0,800000000.0,41619000000.0,2092148.0,80000.0,15000.0,2500.0,99000.0,1500.0,80.0,9.0,0.0,0.0,68.0,9.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,334.0,12.0,350.0,11.0,2.6521,462.0,0.00022082567772452045,0.012229610945501797,118,117
Greece,10461091.0,192205000000.0,8242150000.0,605000000000.0,4916713.0,142700.0,221350.0,42500.0,200000.0,30000.0,560.0,0.0,178.0,17.0,285.0,86.0,8.0,28.0,0.0,186.0,0.0,0.0,0.0,14.0,0.0,9.0,45.0,3.0,1344.0,589.0,698.0,152.0,0.5484,2090.0,0.00042508073991709503,0.04288207903020213,30,29
Georgia,4900961.0,91849000000.0,680000000.0,9085000000.0,2744538.0,37000.0,205500.0,3000.0,205500.0,0.0,61.0,5.0,0.0,2.0,44.0,10.0,0.0,11.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,132.0,67.0,121.0,42.0,2.0779,212.0,7.724433037545846e-05,0.007403455671809165,95,94
Liberia,5437249.0,9308000000.0,20700000.0,1335000000.0,2392390.0,2100.0,0.0,0.0,2100.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.9275,6.0,2.507952298747278e-06,0.0022238934250107434,141,140
Benin,14697052.0,56424000000.0,137690000.0,6309000000.0,5584880.0,4750.0,0.0,300.0,4750.0,200.0,7.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,3.8963,9.0,1.6114938906476056e-06,0.0024402736424216647,139,138
Cuba,10966038.0,81165000000.0,3301500000.0,36372600000.0,5921661.0,50000.0,40000.0,4120.0,90000.0,3550.0,20.0,0.0,11.0,4.0,13.0,3.0,0.0,4.0,0.0,19.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,4.0,194.0,140.0,364.0,200.0,1.3345,233.0,3.9347068330996997e-05,0.04067639992607651,65,64
Vietnam,105758975.0,1456000000000.0,10200000000.0,34426000000.0,54994667.0,450000.0,5000000.0,35000.0,5450000.0,50000.0,265.0,0.0,61.0,6.0,101.0,91.0,3.0,0.0,0.0,116.0,0.0,0.0,0.0,9.0,17.0,6.0,27.0,8.0,1999.0,30.0,3250.0,774.0,0.4066,2380.0,4.327692356060634e-05,0.007005494505494506,23,22
Denmark,5973136.0,440558000000.0,14250000000.0,611050000000.0,2628180.0,21000.0,12000.0,3475.0,88400.0,3600.0,122.0,19.0,26.0,4.0,34.0,36.0,3.0,0.0,0.0,50.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,6.0,44.0,19.0,0.0,8.0,0.8198,216.0,8.218615163344976e-05,0.03234534385937833,45,44
Bosnia And Herzegovina,3798671.0,64641000000.0,289920000.0,5359000000.0,2355176.0,18000.0,8000.0,2100.0,26000.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,300.0,24.0,3.1291,60.0,2.5475803082232495e-05,0.004485079129345152,133,132
Mali,21990607.0,71253000000.0,1110000000.0,4085000000.0,6817088.0,40000.0,0.0,550.0,44800.0,0.0,44.0,12.0,9.0,8.0,10.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.0,2.2598,44.0,6.454368786203141e-06,0.015578291440360405,104,103
Slovakia,5563649.0,218762000000.0,2900000000.0,140360000000.0,2837461.0,20982.0,0.0,3200.0,18282.0,0.0,48.0,0.0,7.0,7.0,22.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,35.0,9.0,25.0,1.3911,93.0,3.277578088297954e-05,0.013256415648055879,69,68
Chad,19093595.0,52895000000.0,706800000.0,2286000000.0,6873694.0,37750.0,0.0,350.0,37750.0,0.0,40.0,7.0,0.0,7.0,16.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,10.0,13.0,16.0,1.8594,130.0,1.8912683631246896e-05,0.01336232158048965,85,84
China,1415043270.0,33598000000000.0,303000000000.0,488114000000.0,764123366.0,2035000.0,510000.0,403000.0,2545000.0,384000.0,3529.0,371.0,1443.0,287.0,1007.0,401.0,105.0,281.0,9.0,841.0,3.0,4.0,53.0,46.0,50.0,61.0,150.0,36.0,5870.0,2940.0,1400.0,2770.0,0.0919,10240.0,1.3400977454208617e-05,0.009018393952020953,3,2
Venezuela,31250306.0,110943000000.0,6060000000.0,121363000000.0,15625153.0,109000.0,8000.0,10755.0,300745.0,25500.0,224.0,0.0,30.0,47.0,85.0,75.0,3.0,10.0,1.0,41.0,0.0,0.0,0.0,1.0,0.0,3.0,26.0,0.0,282.0,60.0,92.0,56.0,0.9106,547.0,3.500765720502065e-05,0.05462264406046348,51,50
Eritrea,6343956.0,2534000000.0,219000000.0,461376000.0,2220385.0,350000.0,680000.0,250.0,275000.0,1100.0,20.0,0.0,1.0,5.0,13.0,1.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,148.0,45.0,89.0,44.0,2.6841,191.0,8.602111795927282e-05,0.08642462509865825,119,118
United Arab Emirates,10032213.0,745994000000.0,23480000000.0,290400000000.0,5818684.0,65000.0,130000.0,7000.0,44000.0,3000.0,581.0,40.0,99.0,35.0,250.0,151.0,27.0,30.0,5.0,84.0,0.0,0.0,0.0,0.0,11.0,0.0,34.0,2.0,354.0,165.0,99.0,49.0,1.0188,1019.0,0.00017512550947946305,0.03147478397949582,54,53
Gabon,2455105.0,48045000000.0,340950000.0,6442000000.0,932940.0,5000.0,0.0,900.0,4500.0,400.0,25.0,0.0,6.0,3.0,16.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,28.0,3.0432,30.0,3.2156408772268315e-05,0.0070964720574461446,132,131
Niger,26342784.0,47921000000.0,488400000.0,3793000000.0,7902835.0,25000.0,0.0,1250.0,10000.0,0.0,26.0,2.0,0.0,7.0,13.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6867,26.0,3.2899586034631874e-06,0.010191773961311325,120,119
Tunisia,12048847.0,156086000000.0,2172751250.0,21212000000.0,6024424.0,89800.0,0.0,4500.0,150000.0,5000.0,155.0,0.0,10.0,12.0,101.0,28.0,4.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,145.0,0.0,105.0,0.0,1.7823,337.0,5.593895781571815e-05,0.013920218661507118,79,78
Colombia,49588357.0,978024000000.0,15800000000.0,108027000000.0,24298295.0,429000.0,998000.0,25000.0,2048583.0,35100.0,430.0,24.0,16.0,82.0,255.0,72.0,27.0,0.0,1.0,213.0,0.0,0.0,0.0,9.0,2.0,4.0,158.0,0.0,0.0,6.0,110.0,0.0,0.7551,643.0,2.6462762099151403e-05,0.01615502278062706,43,42
Indonesia,281562465.0,4102000000000.0,11155297716.0,225273000000.0,137965608.0,404500.0,401000.0,30100.0,300400.0,66034.0,460.0,34.0,41.0,73.0,212.0,114.0,15.0,15.0,1.0,338.0,0.0,0.0,0.0,10.0,26.0,4.0,211.0,10.0,331.0,153.0,396.0,67.0,0.2582,1129.0,8.18319881575124e-06,0.002719477746465139,13,12
Canada,38794813.0,2341000000000.0,45824959620.0,2571113270000.0,16681770.0,63500.0,23000.0,15560.0,49300.0,16300.0,354.0,0.0,66.0,29.0,146.0,95.0,34.0,0.0,6.0,67.0,0.0,0.0,0.0,12.0,0.0,4.0,17.0,0.0,74.0,0.0,0.0,0.0,0.5269,495.0,2.967311022751183e-05,0.019574950713370353,28,27
Saudi Arabia,36544431.0,2213000000000.0,63988055520.0,248171000000.0,19003104.0,247000.0,0.0,30000.0,75000.0,13500.0,917.0,81.0,283.0,49.0,264.0,202.0,16.0,34.0,22.0,32.0,0.0,0.0,0.0,7.0,9.0,0.0,9.0,3.0,1085.0,380.0,557.0,327.0,0.4473,2034.0,0.00010703514541624358,0.028914620659737912,25,24
Belgium,11977634.0,749229000000.0,14900000000.0,1594190730000.0,4910830.0,26390.0,6600.0,5700.0,11547.0,1355.0,104.0,12.0,44.0,7.0,14.0,27.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.2201,113.0,2.3010366882991267e-05,0.019887110616380304,61,60
Ukraine,35661826.0,577583000000.0,45000000000.0,90003000000.0,18187531.0,900000.0,4000000.0,35000.0,250000.0,11000.0,347.0,30.0,88.0,22.0,140.0,72.0,5.0,39.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,5.0,1121.0,682.0,625.0,288.0,0.3691,1637.0,9.000671943871876e-05,0.07791088034100727,20,19
Malaysia,34564810.0,1212000000000.0,5100000000.0,8748000000.0,16245461.0,113000.0,51600.0,15000.0,130000.0,18000.0,132.0,11.0,25.0,15.0,45.0,31.0,6.0,0.0,4.0,100.0,0.0,0.0,0.0,2.0,4.0,2.0,72.0,4.0,48.0,0.0,196.0,36.0,0.7379,280.0,1.7235583526992554e-05,0.004207920792079208,42,41
South Africa,60442647.0,870420000000.0,2877000000.0,93879000000.0,27803618.0,68731.0,29350.0,13815.0,53872.0,7890.0,181.0,0.0,2.0,11.0,87.0,81.0,0.0,10.0,0.0,63.0,0.0,0.0,0.0,4.0,0.0,3.0,42.0,4.0,248.0,52.0,434.0,201.0,0.6843,492.0,1.769553876045916e-05,0.003305300889225891,40,39
Kazakhstan,20260006.0,739385000000.0,5836386000.0,25765000000.0,9117003.0,110000.0,135000.0,12000.0,80000.0,3000.0,168.0,13.0,37.0,21.0,72.0,25.0,0.0,12.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,353.0,126.0,194.0,287.0,1.0433,547.0,5.99977865533224e-05,0.007893568303387274,58,57
United Kingdom,68459055.0,3636000000000.0,88526529585.0,10553123900000.0,31491165.0,141330.0,31940.0,34800.0,108413.0,37890.0,625.0,38.0,103.0,30.0,262.0,201.0,29.0,50.0,9.0,116.0,2.0,0.0,6.0,7.0,0.0,10.0,26.0,8.0,288.0,14.0,126.0,43.0,0.1881,1029.0,3.267583145939504e-05,0.02434723035891089,8,7
El Salvador,6628702.0,73961000000.0,1037200000.0,12668000000.0,3181777.0,25000.0,0.0,2000.0,20500.0,2000.0,51.0,15.0,0.0,3.0,28.0,10.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,76.0,0.0,2.9973,64.0,2.0114546053981784e-05,0.014023607036140669,129,128
Dominican Republic,10815857.0,276884000000.0,903000000.0,35044000000.0,4975294.0,89000.0,189000.0,6730.0,28750.0,13200.0,80.0,8.0,0.0,11.0,49.0,17.0,1.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,6.0,0.0,14.0,0.0,2.5853,120.0,2.4119177680756153e-05,0.0032612935380881523,115,114
Afghanistan,40121552.0,82238000000.0,145000000.0,1929750000.0,15647405.0,75000.0,0.0,0.0,165000.0,0.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7342,5.0,3.195418026183894e-07,0.0017631751744935432,121,120
North Korea,26298666.0,15416000000.0,4750000000.0,6050000000.0,9467520.0,1320000.0,560000.0,110000.0,1370000.0,60000.0,837.0,114.0,341.0,1.0,205.0,176.0,0.0,20.0,0.0,332.0,0.0,0.0,2.0,2.0,8.0,24.0,227.0,1.0,4895.0,1300.0,700.0,1500.0,0.5933,6064.0,0.000640505644561617,0.3081214322781526,31,30
Iran,88386937.0,1486000000000.0,9230000000.0,6759000000.0,49496685.0,610000.0,350000.0,37000.0,350000.0,20000.0,551.0,21.0,188.0,86.0,129.0,103.0,10.0,13.0,6.0,109.0,0.0,0.0,0.0,7.0,3.0,25.0,21.0,1.0,2675.0,424.0,1803.0,1550.0,0.3199,3335.0,6.737824967470043e-05,0.006211305518169583,16,15
Burkina Faso,23042199.0,60001000000.0,4590000000.0,3565000000.0,8525614.0,7500.0,0.0,300.0,7000.0,0.0,26.0,3.0,0.0,2.0,19.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,2.9213,26.0,3.0496337272599955e-06,0.07649872502124964,127,126
Cameroon,30966105.0,143264000000.0,835694942.0,11112000000.0,10528476.0,38000.0,0.0,420.0,47000.0,1000.0,35.0,0.0,0.0,6.0,21.0,6.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,18.0,52.0,20.0,2.1689,54.0,5.128947437406895e-06,0.005833251493745812,99,98
Argentina,46994384.0,1213000000000.0,993919790.0,74362000000.0,20677529.0,108000.0,12370.0,14000.0,108000.0,18370.0,241.0,11.0,23.0,25.0,96.0,71.0,13.0,0.0,2.0,42.0,0.0,0.0,3.0,0.0,6.0,2.0,13.0,0.0,362.0,20.0,172.0,27.0,0.5983,645.0,3.119328233078527e-05,0.0008193897691673536,32,31
Sierra Leone,9121049.0,26728000000.0,450000000.0,1451000000.0,2006631.0,13000.0,0.0,175.0,12575.0,250.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.9201,11.0,5.481825009182057e-06,0.016836276563903022,140,139
Norway,5509733.0,507680000000.0,11189483200.0,787758400000.0,2203893.0,33440.0,20100.0,3650.0,8735.0,4010.0,109.0,43.0,0.0,4.0,34.0,23.0,5.0,0.0,0.0,48.0,0.0,0.0,0.0,4.0,6.0,6.0,20.0,5.0,36.0,28.0,0.0,0.0,0.6679,193.0,8.757230954497337e-05,0.022040425464859754,39,38
Tajikistan,10394063.0,50370000000.0,450460000.0,3024000000.0,4781269.0,150000.0,600000.0,1200.0,9000.0,0.0,25.0,0.0,0.0,1.0,20.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,3.0,13.0,24.0,2.1749,63.0,1.3176418227043908e-05,0.008943021639864998,100,99
Belarus,9501451.0,265220000000.0,1034784000.0,18010000000.0,5035769.0,63000.0,365400.0,11300.0,18000.0,0.0,194.0,50.0,43.0,4.0,70.0,27.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,357.0,190.0,206.0,1.4072,771.0,0.00015310471945794178,0.0039016062137093733,70,69
Ivory Coast,29981758.0,215018000000.0,18200000.0,26576000000.0,12292521.0,22000.0,0.0,460.0,22000.0,1000.0,22.0,0.0,0.0,3.0,14.0,2.0,3.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,6.0,2.3884,30.0,2.4405083383628144e-06,8.464407630989033e-05,108,107
